"ID 	",Node1_pkt,Node1_RSSI,Temperature,Node2_pkt,Node2_RSSI,Humidity,Node2_pkt,Node2_RSSI,Dust_particle,Date
1517,1242,-11,27.5,,,,,,,9/12/2022 15:26
1518,1243,-11,27.5,,,,,,,9/12/2022 15:27
1519,1244,-11,27.6,,,,,,,9/12/2022 15:28
152,1245,-11,27.6,,,,,,,9/12/2022 15:29
1521,1246,-11,27.5,,,,,,,9/12/2022 15:03
1522,1247,-11,27.4,,,,,,,9/12/2022 15:31
1523,1248,-11,27.5,,,,,,,9/12/2022 15:32
1524,1249,-111,27.4,,,,,,,9/12/2022 15:33
1525,125,-11,27.4,,,,,,,9/12/2022 15:34
1526,1251,-19,27.4,,,,,,,9/12/2022 15:35
1527,1252,-11,27.4,,,,,,,9/12/2022 15:36
1528,1253,-19,27.4,,,,,,,9/12/2022 15:37
1529,1254,-11,27.4,,,,,,,9/12/2022 15:38
153,1255,-11,27.4,,,,,,,9/12/2022 15:39
1531,1256,-11,27.6,,,,,,,9/12/2022 15:04
1532,1257,-11,27.5,,,,,,,9/12/2022 15:41
1533,1258,-19,27.4,,,,,,,9/12/2022 15:42
1534,1259,-11,27.5,,,,,,,9/12/2022 15:43
1535,126,-11,27.4,,,,,,,9/12/2022 15:44
1536,1261,-11,27.4,,,,,,,9/12/2022 15:45
1537,1262,-11,27.4,,,,,,,9/12/2022 15:46
1538,1263,-11,27.4,,,,,,,9/12/2022 15:47
1539,1264,-11,27.4,,,,,,,9/12/2022 15:48
154,1265,-11,27.4,,,,,,,9/12/2022 15:49
1541,1266,-11,27.5,,,,,,,9/12/2022 15:05
1542,1267,-11,27.4,,,,,,,9/12/2022 15:51
1543,1268,-19,27.4,,,,,,,9/12/2022 15:52
1544,1269,-19,27.4,,,,,,,9/12/2022 15:53
1545,127,-11,27.5,,,,,,,9/12/2022 15:54
1546,1271,-11,27.4,,,,,,,9/12/2022 15:55
1547,1272,-11,27.5,,,,,,,9/12/2022 15:56
1548,1273,-19,27.5,,,,,,,9/12/2022 15:57
1549,1274,-11,27.5,,,,,,,9/12/2022 15:58
155,1275,-19,27.4,,,,,,,9/12/2022 15:59
1551,1276,-11,27.4,,,,,,,9/12/22  4::36 PM
1552,1277,-11,27.5,,,,,,,9/12/2022 16:01
1553,1278,-11,27.5,,,,,,,9/12/2022 16:02
1554,1279,-11,27.5,,,,,,,9/12/2022 16:03
1555,128,-11,27.5,,,,,,,9/12/2022 16:04
1556,1281,-111,27.5,,,,,,,9/12/2022 16:05
1557,1282,-11,27.4,,,,,,,9/12/2022 16:06
1558,1283,-11,27.4,,,,,,,9/12/2022 16:07
1559,1284,-11,27.3,,,,,,,9/12/2022 16:08
156,1285,-19,27.4,,,,,,,9/12/2022 16:09
1561,1286,-19,27,,,,,,,9/12/2022 16:01
1562,1287,-19,27.4,,,,,,,9/12/2022 16:11
1563,1288,-11,27.4,,,,,,,9/12/2022 16:12
1564,1289,-19,27.4,,,,,,,9/12/2022 16:13
1565,129,-11,27.4,,,,,,,9/12/2022 16:14
1566,1291,-11,27.4,,,,,,,9/12/2022 16:15
1567,1292,-19,27.3,,,,,,,9/12/2022 16:16
1568,1293,-11,27.3,,,,,,,9/12/2022 16:17
1569,1294,-11,27.3,,,,,,,9/12/2022 16:18
157,1295,-11,27.3,,,,,,,9/12/2022 16:19
1571,1296,-11,27.3,,,,,,,9/12/2022 16:02
1572,1297,-19,27.3,,,,,,,9/12/2022 16:21
1573,1298,-111,27.3,,,,,,,9/12/2022 16:22
1574,1299,-19,27.4,,,,,,,9/12/2022 16:23
1575,13,-19,27.3,,,,,,,9/12/2022 16:24
1576,131,-13,27.3,,,,,,,9/12/2022 16:25
1577,132,-1,27.4,,,,,,,9/12/2022 16:26
1578,133,-16,27.4,,,,,,,9/12/2022 16:27
1579,134,-16,27.4,,,,,,,9/12/2022 16:28
158,135,-17,27.4,,,,,,,9/12/2022 16:29
1581,136,-17,27.3,,,,,,,9/12/2022 16:03
1582,137,-16,27.3,,,,,,,9/12/2022 16:31
1583,138,-16,27.4,,,,,,,9/12/2022 16:32
1584,139,-15,27.4,,,,,,,9/12/2022 16:33
1585,131,-15,27.4,,,,,,,9/12/2022 16:34
1586,1311,-15,27.4,,,,,,,9/12/2022 16:35
1587,1312,-15,27.3,,,,,,,9/12/2022 16:36
1588,1313,-15,27.3,,,,,,,9/12/2022 16:37
1589,1314,-15,27.4,,,,,,,9/12/2022 16:38
159,1315,-15,27.3,,,,,,,9/12/2022 16:39
1591,1316,-16,27.4,,,,,,,9/12/2022 16:04
1592,1317,-15,27.3,,,,,,,9/12/2022 16:41
1593,1318,-15,27.3,,,,,,,9/12/2022 16:42
1594,,-113,,,,,,,,9/14/2022 7:38
1595,1,-114,28.1,,,,,,,9/14/2022 7:39
1596,2,-113,28.2,,,,,,,9/14/2022 7:04
1597,3,-113,28.2,,,,,,,9/14/2022 7:41
1598,4,-113,28.2,,,,,,,9/14/2022 7:42
1599,5,-113,28.2,,,,,,,9/14/2022 7:43
16,6,-114,28.2,,,,,,,9/14/2022 7:44
